insert #t(keyx) values ('1-1') update #t set tx='c1|Principals articulate and model a shared mission, vision, beliefs, and goals throughout the entire school community.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  where keyx = '1-1'
insert #t(keyx) values ('6-2') update #t set l4='c6|<b>...and</b> __1__ Facilitates ongoing support for new staff members and those who are taking on new or additional responsibilities and leadership roles. __2__ Optimizes the school’s human capital and the intangible assets of staff members to maximize opportunities for student achievement. __3__ Systematically reviews and adjusts expectations and procedures on an ongoing basis.'                                                                                                                                                                                                                                         where keyx = '6-2'
insert #t(keyx) values ('6-2') update #t set ex='c6|Examples of evidence: Knowledge of teacher contract, interview question bank, evidence of available trainings, evidence of systems in place, meeting notes of conversations'                                                                                                                                                                                                                                                                                                                                                                                                                                                           where keyx = '6-2'
insert #t(keyx) values ('7-1') update #t set tx='c7|a. Principals establish strong lines of communication with parents, stakeholders, teachers, staff, and students. Principals keep lines of communication open and serve as an advocate and spokesperson for the school to all stakeholders. Unsatisfactory (Comment Required) Developing Proficient Accomplished'                                                                                                                                                                                                                                                                                                                       where keyx = '7-1'
insert #t(keyx) values ('7-1') update #t set l1='c7|__1__ Not demonstrated at this time. or __2__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         where keyx = '7-1'
insert #t(keyx) values ('7-1') update #t set l2='c7|__1__ Understands the importance of open, effective communication between and within school and district administration __2__ Responds to parents, teachers, and patrons in a timely manner. __3__ Communicates with stakeholder groups about school initiatives and activities.'                                                                                                                                                                                                                                                                                                                                                      where keyx = '7-1'
insert #t(keyx) values ('7-1') update #t set l3='c7|<b>...and</b> __1__ Uses a variety of formats to communicate about student learning with stakeholders within and outside the school. __2__ Uses effective communication skills and strategies to: __3__ Enlist community support. __4__ Resolve conflicts among individuals and groups. __5__ Build common focus and collaboration to enhance student learning.'                                                                                                                                                                                                                                                                       where keyx = '7-1'
insert #t(keyx) values ('7-1') update #t set l4='c7|<b>...and</b> __1__ Systematically monitors and takes steps to ensure improved communication with the school community at large. __2__ Models effective communication and expects staff to also communicate on a regular basis.'                                                                                                                                                                                                                                                                                                                                                                                                       where keyx = '7-1'
insert #t(keyx) values ('7-1') update #t set ex='c7|Examples of evidence: Surveys, newsletters, logs, evidence of procedures in place, information dissemination processes, evidence of clear expectations for staff'                                                                                                                                                                                                                                                                                                                                                                                                                                                                      where keyx = '7-1'
insert #t(keyx) values ('7-2') update #t set tx='c7|b. Principals partner with the school community to promote student learning. Principals implement structures and processes which result in parent and community engagement and support. Unsatisfactory (Comment Required) Developing Proficient Accomplished'                                                                                                                                                                                                                                                                                                                                                                          where keyx = '7-2'
insert #t(keyx) values ('7-2') update #t set l1='c7|__1__ Not demonstrated at this time. or __2__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         where keyx = '7-2'
insert #t(keyx) values ('7-2') update #t set l2='c7|__1__ Acknowledges the importance of engaging stakeholder groups in meaningful ways.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  where keyx = '7-2'
insert #t(keyx) values ('7-2') update #t set l3='c7|<b>...and</b> __1__ Provides opportunities for stakeholder groups to become involved in the school. __2__ Collaborates with administrative colleagues.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                where keyx = '7-2'
insert #t(keyx) values ('7-2') update #t set l4='c7|<b>...and</b> __1__ Optimizes stakeholder involvement to provide learning opportunities for staff and students. __2__ Engages the school community in the implementation of district strategic plan.'                                                                                                                                                                                                                                                                                                                                                                                                                                  where keyx = '7-2'
insert #t(keyx) values ('7-2') update #t set ex='c7|Examples of evidence: Logs of community presence at school activities, meeting sign-in sheets, e-mail/correspondence, newsletters, meeting minutes, agendas, outreach activities, personal logs of communication, school calendars'                                                                                                                                                                                                                                                                                                                                                                                                    where keyx = '7-2'
insert #t(keyx) values ('8-1') update #t set tx='c8|Principals demonstrate a commitment to closing achievement gaps.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      where keyx = '8-1'
insert #t(keyx) values ('8-1') update #t set l1='c8|Not demonstrated at this time. or __1__ Unsatisfactory.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               where keyx = '8-1'
insert #t(keyx) values ('8-1') update #t set l2='c8|__1__ Understands relevant research on the achievement gap. __2__ Communicates and models the ideals and beliefs that teachers and staff can impact student learning and achievement for all students. __3__ Engages in frequent quality interactions with underperforming students. __4__ Understands how to use data to identify achievement gaps.'                                                                                                                                                                                                                                                                                  where keyx = '8-1'
insert #t(keyx) values ('8-1') update #t set l3='c8|<b>...and</b> __1__ Implements school-wide practices that foster understanding and respect for cultural diversity, celebrates the contributions of diverse groups, and addresses closing the achievement gap. __2__ Analyzes multiple data sources of sub-population groups of students to set targeted SIP goals and apply intervention programs to close achievement gaps. (Including effects of poverty, trauma, homelessness, etc.) __3__ Actively participates in the development of district goals, strategic planning, and initiatives designed to improve student achievement and address achievement gaps.'                   where keyx = '8-1'
insert #t(keyx) values ('8-1') update #t set l4='c8|<b>...and</b> __1__ Continuously works with staff to increase staff understanding of how to close the achievement gap. __2__ Works to build the collective efficacy of staff through shared understandings about students. __3__ Systematically monitors student achievement of underperforming populations of students. __4__ Optimizes school programs and community resources to integrate community, family language, and culture into the school to support the students'' academic progress.'                                                                                                                                     where keyx = '8-1'
insert #t(keyx) values ('8-1') update #t set ex='c8|Examples of Evidence: SIP, Title I compacts, parent meetings, surveys, staff meeting minutes, professional development agendas, translated documents, phone logs, staff handbooks, Response to Intervention (RTI) models, Student Information System (SIS) data, Student Study Team (SST) minutes, multi-cultural activities or awareness'                                                                                                                                                                                                                                                                                             where keyx = '8-1'
                        
create table #t (key varchar (20), tx varchar(500), ex varchar(max), l1 varchar(max), l2 varchar(max), l3 varchar(max), l4 varchar(max))
